d3mIndex,filename,start,end,salience,class
501,102842.flac,113.06178500000001,166.844649,2.0,dog_bark
502,103076.aif,0.0,2.527184,1.0,dog_bark
503,103076.aif,6.788349,7.7567960000000005,1.0,dog_bark
504,103076.aif,10.265533999999999,10.717475,1.0,dog_bark
505,105088.wav,0.0,52.51752800000001,1.0,dog_bark
506,105319.mp3,0.0,120.97306100000002,2.0,dog_bark
507,107190.wav,0.0,0.794875,1.0,dog_bark
508,108187.wav,3.5587760000000004,4.7966120000000005,2.0,dog_bark
509,108187.wav,10.954842,12.594974,2.0,dog_bark
510,108187.wav,15.751454,16.246588,2.0,dog_bark
511,108187.wav,18.010504,19.093609,2.0,dog_bark
512,108187.wav,24.911435,26.304,2.0,dog_bark
513,108187.wav,28.06791500000001,28.748725,2.0,dog_bark
514,108187.wav,31.5648,33.266824,2.0,dog_bark
515,108187.wav,34.318984,37.04222100000001,2.0,dog_bark
516,109233.mp3,15.452385999999999,33.168,1.0,dog_bark
517,109711.aif,0.0,0.6278520000000001,1.0,dog_bark
518,109711.aif,3.332443,5.69896,1.0,dog_bark
519,109711.aif,12.001624000000001,29.484876,1.0,dog_bark
520,110134.wav,0.0,1.130113,1.0,dog_bark
521,110371.wav,0.290852,9.670838999999999,1.0,dog_bark
522,110371.wav,15.269745,22.577409,1.0,dog_bark
523,110389.wav,0.0,0.552041,1.0,dog_bark
524,110688.wav,0.0,71.126508,2.0,dog_bark
525,110918.wav,0.0,120.99997900000001,1.0,dog_bark
526,112195.mp3,0.0,166.32163300000005,1.0,dog_bark
527,113785.wav,0.25957199999999997,0.703092,1.0,dog_bark
528,113785.wav,0.9912780000000001,1.592177,1.0,dog_bark
529,114280.wav,0.0,6.006354,1.0,dog_bark
530,114587.wav,1.4676120000000001,19.594179999999998,1.0,dog_bark
531,115411.wav,4.352579,5.374102,2.0,dog_bark
532,115411.wav,7.417149,13.168771,2.0,dog_bark
533,115411.wav,15.322853,18.9426,2.0,dog_bark
534,115411.wav,23.161935999999997,28.202933,2.0,dog_bark
535,115535.wav,0.0,0.490667,1.0,dog_bark
536,115536.wav,0.0,2.964396,1.0,dog_bark
537,115537.wav,1.665407,2.340997,1.0,dog_bark
538,116163.wav,0.764195,1.036249,2.0,dog_bark
539,116163.wav,1.351097,1.7576490000000002,2.0,dog_bark
540,116163.wav,2.1397470000000003,3.2585290000000002,1.0,dog_bark
541,116400.flac,0.0,9.072459,1.0,dog_bark
542,116400.flac,12.269801,21.721944,1.0,dog_bark
543,116483.wav,0.0,13.094552,1.0,dog_bark
544,116483.wav,17.555332999999994,25.880754,1.0,dog_bark
545,116484.wav,0.0,36.430068,1.0,dog_bark
546,116485.wav,0.0,18.785385,1.0,dog_bark
547,116485.wav,22.283354,24.269854000000002,1.0,dog_bark
548,116485.wav,27.595083000000002,42.277913,1.0,dog_bark
549,116485.wav,45.905436,54.58558000000001,1.0,dog_bark
550,117048.wav,0.0,81.972472,1.0,dog_bark
551,117072.mp3,1.328188,60.801506,1.0,dog_bark
552,11722.wav,0.08734299999999999,1.345883,1.0,dog_bark
553,11722.wav,2.02081,2.4595119999999997,1.0,dog_bark
554,117271.wav,0.0,10.538413,1.0,dog_bark
555,118072.wav,0.0,1.066667,1.0,dog_bark
556,118101.wav,1.0428709999999999,18.250235,1.0,dog_bark
557,118587.mp3,0.0,85.002449,1.0,dog_bark
558,118961.wav,0.0,0.770312,1.0,dog_bark
559,118962.wav,0.0,2.129854,1.0,dog_bark
560,118963.wav,0.0,0.519479,1.0,dog_bark
561,118964.wav,0.0,1.103896,1.0,dog_bark
562,119420.wav,0.18220699999999998,3.17482,1.0,dog_bark
563,119420.wav,4.9195910000000005,6.752704,1.0,dog_bark
564,121888.wav,0.0,0.749977,1.0,dog_bark
565,122199.aiff,2.538824,8.592941,2.0,dog_bark
566,122199.aiff,14.647059,32.223529,2.0,dog_bark
567,125523.wav,0.0,33.061854,1.0,dog_bark
568,125554.wav,0.572068,2.2208419999999998,1.0,dog_bark
569,125574.wav,0.0,1.45068,1.0,dog_bark
570,125791.aif,0.0,39.675351,1.0,dog_bark
571,12647.flac,0.7121149999999999,1.4437389999999999,1.0,dog_bark
572,12647.flac,1.9022240000000001,3.102089,1.0,dog_bark
573,12647.flac,5.2384319999999995,6.438297,1.0,dog_bark
574,12647.flac,6.6821720000000004,10.72074,1.0,dog_bark
575,126521.aif,2.3219950000000003,70.310023,2.0,dog_bark
576,128030.wav,0.6729510000000001,1.359227,1.0,dog_bark
577,128030.wav,3.851144,4.430814,1.0,dog_bark
578,128030.wav,6.562935,7.08264,1.0,dog_bark
579,128240.aiff,0.0,97.395677,1.0,dog_bark
580,128470.wav,1.711988,24.804376,1.0,dog_bark
581,128891.wav,0.0,29.846327000000002,1.0,dog_bark
582,130030.wav,0.0,2.594667,1.0,dog_bark
583,131199.wav,0.696078,0.990196,1.0,dog_bark
584,13577.mp3,2.313777,18.752608,2.0,dog_bark
585,13577.mp3,24.371779,26.244837,2.0,dog_bark
586,13577.mp3,30.916462,32.040296000000005,2.0,dog_bark
587,13577.mp3,38.673122,39.818992,2.0,dog_bark
588,13577.mp3,46.055171,49.647033,2.0,dog_bark
589,13577.mp3,54.781414,59.54118199999999,2.0,dog_bark
590,13577.mp3,62.141427,63.816159999999996,2.0,dog_bark
591,137803.wav,0.0,9.984,1.0,dog_bark
592,138015.mp3,0.0,23.353469,1.0,dog_bark
593,139948.aiff,1.0662040000000002,4.182799,2.0,dog_bark
594,139948.aiff,5.946136,8.939708,2.0,dog_bark
595,139948.aiff,13.081499,14.39375,2.0,dog_bark
596,139948.aiff,22.636325,23.825552,2.0,dog_bark
597,139948.aiff,28.131373999999997,29.361609,2.0,dog_bark
598,139948.aiff,45.395672999999995,46.420868,2.0,dog_bark
599,142641.wav,1.779107,2.162404,1.0,dog_bark
600,14358.wav,0.0,283.02678,2.0,dog_bark
601,144028.aiff,0.0,1.799509,1.0,dog_bark
602,144028.aiff,4.918658,11.766021,1.0,dog_bark
603,14468.flac,0.837557,19.787294,1.0,dog_bark
604,14468.flac,24.027429,26.173669,1.0,dog_bark
605,14468.flac,30.570846000000003,32.141265999999995,1.0,dog_bark
608,14468.flac,54.127148,63.497322,1.0,dog_bark
609,144885.mp3,0.0,0.26122399999999996,1.0,dog_bark
610,146343.wav,0.0,5.865929,1.0,dog_bark
611,147672.mp3,0.644886,0.997283,1.0,dog_bark
612,147672.mp3,1.726745,2.188385,1.0,dog_bark
613,147672.mp3,3.781219,4.1618080000000015,1.0,dog_bark
614,150341.wav,12.834011,13.322652,1.0,dog_bark
615,150341.wav,15.377819,15.823344,1.0,dog_bark
616,152588.wav,0.386897,2.805001,1.0,dog_bark
617,152588.wav,5.4649160000000006,11.582721000000001,1.0,dog_bark
618,152588.wav,15.645137,17.893974,1.0,dog_bark
619,152588.wav,19.65919,22.464192,1.0,dog_bark
620,152588.wav,25.124107000000002,26.308978000000003,1.0,dog_bark
621,152588.wav,28.581996000000004,30.492299,1.0,dog_bark
622,155294.wav,0.0,2.680454,2.0,dog_bark
623,155299.wav,0.0,7.393998,2.0,dog_bark
624,155299.wav,8.526258,18.064688,2.0,dog_bark
625,155309.wav,0.0,1.219048,1.0,dog_bark
626,155310.wav,0.0,2.774785,1.0,dog_bark
627,155311.wav,0.0,3.6919730000000004,1.0,dog_bark
628,155312.wav,0.0,5.491519,1.0,dog_bark
629,155313.wav,2.249546,3.021266,1.0,dog_bark
630,155314.wav,0.0,71.971626,1.0,dog_bark
631,155315.wav,0.0,4.527891,1.0,dog_bark
632,155317.wav,3.0312639999999997,7.045453999999999,1.0,dog_bark
633,155320.wav,0.084222,1.2240280000000001,1.0,dog_bark
634,155488.aiff,31.470139,59.77214300000001,2.0,dog_bark
635,155488.aiff,78.992161,85.32843100000002,2.0,dog_bark
636,155488.aiff,99.268224,112.785599,2.0,dog_bark
637,155488.aiff,147.423873,159.462785,2.0,dog_bark
638,155488.aiff,196.63556699999998,216.066794,2.0,dog_bark
639,156418.wav,0.0,6.2257440000000015,1.0,dog_bark
640,156418.wav,8.43488,13.040592,1.0,dog_bark
641,156418.wav,15.852217999999999,16.856370000000002,1.0,dog_bark
643,157649.wav,0.31233099999999997,7.912396,2.0,dog_bark
644,157649.wav,14.211079999999999,21.238538000000002,2.0,dog_bark
645,157649.wav,23.8413,29.723542,2.0,dog_bark
646,157695.mp3,0.0,59.428571,1.0,dog_bark
647,157950.wav,0.0,1.410045,1.0,dog_bark
648,158607.wav,0.11524200000000001,1.1314629999999999,2.0,dog_bark
649,158607.wav,5.835416,8.213583999999999,1.0,dog_bark
650,158607.wav,11.16796,13.21088,1.0,dog_bark
651,159176.wav,0.0,1.184218,1.0,dog_bark
652,159726.wav,1.237472,2.324186,2.0,dog_bark
653,159726.wav,2.6068580000000003,4.466207,2.0,dog_bark
654,160092.wav,0.013784000000000001,0.142207,1.0,dog_bark
655,160093.wav,0.015691,0.135517,1.0,dog_bark
656,160094.wav,0.12069500000000001,0.31345300000000004,1.0,dog_bark
657,160366.aiff,0.0,33.412042,1.0,dog_bark
658,160575.wav,1.351494,2.38668,2.0,dog_bark
659,160575.wav,3.450622,4.514564,2.0,dog_bark
660,160575.wav,6.096099,7.303816,2.0,dog_bark
661,160575.wav,8.569044,9.805517,2.0,dog_bark
662,160575.wav,11.185766000000001,12.537258999999999,2.0,dog_bark
663,160575.wav,14.348835999999999,14.780164000000001,2.0,dog_bark
664,160575.wav,15.901616,16.850537,2.0,dog_bark
665,160575.wav,17.540661,18.863398999999998,2.0,dog_bark
666,160575.wav,21.3651,24.298129,2.0,dog_bark
667,160575.wav,30.480493,32.694642,2.0,dog_bark
668,160575.wav,34.765015000000005,35.48389500000001,2.0,dog_bark
669,161922.wav,0.24189899999999998,18.444793,2.0,dog_bark
670,161922.wav,43.118484,59.749035,2.0,dog_bark
671,161922.wav,66.58268000000001,69.96926500000001,2.0,dog_bark
672,161922.wav,73.295375,75.17009200000003,2.0,dog_bark
673,161923.wav,0.0,55.614051,1.0,dog_bark
674,161923.wav,123.627703,127.67905800000001,1.0,dog_bark
675,161923.wav,152.969333,155.179163,1.0,dog_bark
676,162148.wav,0.0,0.45278100000000004,1.0,dog_bark
677,163459.wav,0.294231,1.0742479999999999,1.0,dog_bark
678,164311.wav,1.001261,5.438042,1.0,dog_bark
679,164311.wav,7.1741740000000025,10.683181,1.0,dog_bark
680,164312.wav,0.0,3.4505790000000003,1.0,dog_bark
681,164312.wav,6.1822870000000005,8.171161999999999,1.0,dog_bark
682,164312.wav,12.364574000000001,20.224226,1.0,dog_bark
683,164312.wav,22.380838,24.058201999999998,1.0,dog_bark
684,164312.wav,25.711605,27.412932,1.0,dog_bark
685,165567.aiff,0.147106,4.364141,2.0,dog_bark
686,165567.aiff,7.306259,8.7528,2.0,dog_bark
687,165567.aiff,12.111718,14.759623999999999,2.0,dog_bark
688,165567.aiff,18.388235,20.251576,2.0,dog_bark
689,165567.aiff,29.347624,31.26,2.0,dog_bark
690,166268.wav,0.0,0.2392050000000001,1.0,dog_bark
691,166268.wav,0.940874,2.382484,1.0,dog_bark
692,166268.wav,3.495586,3.706087,1.0,dog_bark
693,166421.wav,0.0,79.12508299999998,1.0,dog_bark
694,166489.wav,0.0,15.261001,1.0,dog_bark
695,170015.wav,1.193864,1.7907950000000001,1.0,dog_bark
696,171464.wav,0.7191770000000001,2.434138,1.0,dog_bark
697,171464.wav,3.961007,8.19862,1.0,dog_bark
698,171464.wav,11.705992,13.111154,1.0,dog_bark
699,173993.wav,0.0,117.539896,1.0,dog_bark
700,173994.wav,0.0,112.33896899999999,1.0,dog_bark
701,173995.wav,0.0,59.48716700000001,1.0,dog_bark
702,174026.wav,2.7592,6.729757000000001,2.0,dog_bark
703,174026.wav,9.219766,29.072547999999998,2.0,dog_bark
704,174026.wav,33.71608,42.464764,2.0,dog_bark
705,174026.wav,71.941097,77.863283,2.0,dog_bark
706,17486.wav,0.288611,0.9427969999999999,1.0,dog_bark
707,17486.wav,1.7990110000000001,3.092953,1.0,dog_bark
708,17486.wav,4.7572790000000005,5.700076,1.0,dog_bark
709,174873.wav,3.9129989999999997,8.043388,1.0,dog_bark
710,174873.wav,29.999662,32.825718,1.0,dog_bark
711,174873.wav,85.433821,94.781542,1.0,dog_bark
712,174873.wav,121.73776000000001,152.606978,1.0,dog_bark
713,174873.wav,158.69386599999999,182.606641,1.0,dog_bark
714,174873.wav,241.30163199999998,277.170794,1.0,dog_bark
715,174994.wav,27.743475,40.518821,1.0,dog_bark
716,175915.wav,3.2596060000000002,19.941121,2.0,dog_bark
717,175915.wav,119.071504,139.77959199999998,2.0,dog_bark
718,175915.wav,183.880149,196.34335,2.0,dog_bark
719,175917.wav,0.0,28.394046999999997,2.0,dog_bark
720,175917.wav,85.929353,101.6208,2.0,dog_bark
721,175917.wav,113.57618799999999,133.999976,2.0,dog_bark
722,175917.wav,148.446071,153.676553,2.0,dog_bark
723,175917.wav,198.758329,207.226729,2.0,dog_bark
724,175917.wav,253.304788,260.27876499999996,2.0,dog_bark
725,175917.wav,265.260176,281.200694,2.0,dog_bark
726,175917.wav,303.367976,308.847529,2.0,dog_bark
727,17615.aif,35.115512,51.330446,2.0,dog_bark
728,176257.flac,45.814378999999995,51.045588,1.0,dog_bark
729,176258.flac,45.877825,51.282281,2.0,dog_bark
731,176783.wav,0.0,39.171313,1.0,dog_bark
732,176783.wav,53.119866,57.629549,1.0,dog_bark
734,177620.flac,63.75957800000001,78.058961,2.0,dog_bark
736,177620.flac,111.45683600000001,123.405635,2.0,dog_bark
737,17810.wav,0.30895100000000003,0.689991,1.0,dog_bark
738,17810.wav,2.152361,2.770263,1.0,dog_bark
739,178118.wav,0.0,0.723588,2.0,dog_bark
740,178118.wav,3.3739410000000003,4.131184999999999,2.0,dog_bark
741,178118.wav,7.420988,8.523199,2.0,dog_bark
742,178497.wav,0.0,19.493520999999998,1.0,dog_bark
744,179386.wav,0.0,13.179936999999999,1.0,dog_bark
745,180052.wav,0.0,20.508000000000006,1.0,dog_bark
746,180256.wav,0.0,10.88,1.0,dog_bark
747,180257.wav,0.0,14.890667,1.0,dog_bark
748,180977.wav,0.0,3.979018,1.0,dog_bark
749,180977.wav,10.726049,26.209619,1.0,dog_bark
750,181725.mp3,0.0,82.186165,1.0,dog_bark
751,183989.ogg,15.176471,35.764706,2.0,dog_bark
752,183989.ogg,71.17647099999998,135.647059,2.0,dog_bark
753,183992.flac,0.0,24.44322,1.0,dog_bark
754,18453.wav,9.13085,9.937155,2.0,dog_bark
755,184575.mp3,0.0,13.008980000000001,1.0,dog_bark
756,184725.flac,0.0,19.93835,1.0,dog_bark
757,18581.mp3,40.693758,56.161069,2.0,dog_bark
758,18581.mp3,63.71059,75.12693900000002,2.0,dog_bark
759,187378.flac,0.0,72.310295,1.0,dog_bark
760,189846.wav,13.241992000000002,14.358787,2.0,dog_bark
761,189846.wav,17.230544000000002,18.586651999999997,2.0,dog_bark
762,189846.wav,22.535318,23.532456,2.0,dog_bark
763,189846.wav,26.404213000000002,27.321579999999997,2.0,dog_bark
764,189846.wav,28.159176000000002,28.956887,2.0,dog_bark
765,189846.wav,45.828461,47.583424,2.0,dog_bark
766,189895.flac,0.0,5.642417,1.0,dog_bark
767,190680.wav,0.532882,1.598645,2.0,dog_bark
768,190680.wav,5.960838,7.49752,2.0,dog_bark
769,190680.wav,11.227691,11.735787,2.0,dog_bark
770,190680.wav,15.428780999999999,16.655647000000002,2.0,dog_bark
771,190680.wav,21.352441,25.677456,2.0,dog_bark
772,190680.wav,28.193153000000002,32.493384000000006,2.0,dog_bark
773,190680.wav,36.24834,41.750652,2.0,dog_bark
774,190680.wav,48.78964600000001,51.639943,2.0,dog_bark
775,190680.wav,54.626557999999996,60.401506999999995,2.0,dog_bark
776,190996.wav,12.510494,37.152376000000004,2.0,dog_bark
777,191382.mp3,0.61858,24.197378,1.0,dog_bark
778,191382.mp3,28.636596,40.316835,1.0,dog_bark
779,191382.mp3,41.735929,43.045862,1.0,dog_bark
780,191687.wav,0.0,34.889841,1.0,dog_bark
781,19218.flac,55.750425,59.84756899999999,2.0,dog_bark
782,192236.wav,3.506272,23.822026,1.0,dog_bark
783,193394.flac,0.0,27.937188,1.0,dog_bark
784,194753.flac,0.0,0.752941,2.0,dog_bark
785,194753.flac,2.917647,4.729412,2.0,dog_bark
786,194753.flac,8.235294,9.2,2.0,dog_bark
787,194753.flac,13.105882000000001,13.858823999999998,2.0,dog_bark
788,194754.flac,0.312357,9.554916,1.0,dog_bark
789,19496.flac,32.082004,37.265169,2.0,dog_bark
790,19496.flac,41.420638000000004,48.43578400000001,2.0,dog_bark
791,19503.flac,0.12673299999999998,4.087129,2.0,dog_bark
792,19503.flac,19.152475,21.544554,2.0,dog_bark
793,19503.flac,23.112871,23.809901,2.0,dog_bark
794,196127.wav,0.0,13.121198000000001,1.0,dog_bark
795,196561.wav,0.0,120.99997900000001,1.0,dog_bark
796,197073.wav,0.0,0.6576,1.0,dog_bark
797,197073.wav,1.827741,3.3847059999999995,1.0,dog_bark
798,197073.wav,4.061647,4.467812,1.0,dog_bark
799,197073.wav,6.653364999999999,7.610753,1.0,dog_bark
800,197073.wav,9.709271000000001,20.55,1.0,dog_bark
801,197073.wav,21.894212,22.503459,1.0,dog_bark
802,197073.wav,24.485929000000002,28.354165000000002,1.0,dog_bark
803,197073.wav,29.031106,40.161953000000004,1.0,dog_bark
804,197073.wav,41.4288,42.860046999999994,1.0,dog_bark
805,197073.wav,44.407340999999995,48.942847,1.0,dog_bark
806,197074.wav,0.0,29.112,1.0,dog_bark
807,197075.wav,2.358061,10.442842,2.0,dog_bark
808,197075.wav,16.253779,27.286136,2.0,dog_bark
809,197075.wav,30.065279999999998,32.002259,2.0,dog_bark
810,197075.wav,39.750174,41.097638,2.0,dog_bark
811,197075.wav,46.066409,53.730107999999994,2.0,dog_bark
812,197075.wav,58.951529,60.804292000000004,2.0,dog_bark
813,197075.wav,63.920301,69.983887,2.0,dog_bark
814,197075.wav,74.531576,89.522108,2.0,dog_bark
815,197075.wav,97.522673,105.10215500000001,2.0,dog_bark
816,197080.wav,0.0,20.164442,1.0,dog_bark
817,197080.wav,22.422117999999998,27.370447,1.0,dog_bark
818,197080.wav,28.947727,29.782758,1.0,dog_bark
819,197080.wav,31.5456,31.978578999999996,1.0,dog_bark
820,197080.wav,34.267181,36.370221,1.0,dog_bark
821,197080.wav,38.627896,39.122729,1.0,dog_bark
822,197243.wav,0.40721599999999997,1.042196,1.0,dog_bark
823,197243.wav,2.1499610000000002,2.733176,1.0,dog_bark
824,199261.wav,0.211116,12.569500999999999,1.0,dog_bark
825,20015.mp3,23.26305,80.069703,2.0,dog_bark
826,20015.mp3,84.946376,86.923406,2.0,dog_bark
827,200161.wav,2.109946,6.932681,1.0,dog_bark
828,200161.wav,7.8771330000000015,15.734171,1.0,dog_bark
829,200161.wav,17.201086,24.033293,1.0,dog_bark
830,200161.wav,24.736608,26.705890999999998,1.0,dog_bark
831,200161.wav,27.831196000000002,28.494321999999997,1.0,dog_bark
832,200161.wav,29.679910999999997,36.45183400000001,1.0,dog_bark
833,200161.wav,37.617328,54.09500300000001,1.0,dog_bark
834,200161.wav,55.340876,56.104476,1.0,dog_bark
835,200161.wav,56.807791,58.41536899999999,1.0,dog_bark
836,200161.wav,61.730999,62.956778,1.0,dog_bark
837,200161.wav,63.619903,66.011176,1.0,dog_bark
838,200161.wav,67.056102,68.020649,1.0,dog_bark
839,200161.wav,68.60339599999999,84.618892,1.0,dog_bark
840,200161.wav,88.79859599999996,92.57640400000001,1.0,dog_bark
841,200161.wav,94.565782,96.756107,1.0,dog_bark
842,200161.wav,98.062264,100.89562099999999,1.0,dog_bark
843,201207.wav,0.0,2.083529,1.0,dog_bark
844,201207.wav,4.982353,6.763922,1.0,dog_bark
845,201207.wav,8.907843,10.719608000000001,1.0,dog_bark
846,201207.wav,11.776471,14.373332999999999,1.0,dog_bark
847,201207.wav,16.24549,17.513725,1.0,dog_bark
848,201207.wav,21.801569,23.79451,1.0,dog_bark
849,201207.wav,25.123137,27.418039,1.0,dog_bark
850,201207.wav,28.112548999999998,30.467843,1.0,dog_bark
851,201207.wav,32.098431,34.302745,1.0,dog_bark
852,201207.wav,35.118039,41.066666999999995,1.0,dog_bark
853,201207.wav,42.787843,50.36705900000001,1.0,dog_bark
854,201207.wav,51.544706,52.99411800000001,1.0,dog_bark
855,201207.wav,55.711765,59.184314,1.0,dog_bark
856,201207.wav,62.777646999999995,65.072549,1.0,dog_bark
857,201207.wav,67.276863,69.51137299999999,1.0,dog_bark
858,201207.wav,71.232549,73.346275,1.0,dog_bark
859,201207.wav,76.667843,78.992941,1.0,dog_bark
860,201207.wav,81.106667,82.797647,1.0,dog_bark
861,201207.wav,85.726667,87.78,1.0,dog_bark
862,201207.wav,91.192157,93.487059,1.0,dog_bark
863,201207.wav,96.17451,99.224314,1.0,dog_bark
864,201207.wav,102.48549,105.41451,1.0,dog_bark
865,201207.wav,106.95451000000001,109.702353,1.0,dog_bark
866,201207.wav,110.88,112.842745,1.0,dog_bark
867,201207.wav,114.141176,115.98313700000001,1.0,dog_bark
868,201207.wav,117.372157,119.123529,1.0,dog_bark
869,201207.wav,121.20705900000002,123.47176499999999,1.0,dog_bark
870,201207.wav,127.638824,130.41686299999998,1.0,dog_bark
871,201207.wav,134.13098,137.482745,1.0,dog_bark
872,201207.wav,140.774118,146.752941,1.0,dog_bark
873,201207.wav,148.323137,153.214902,1.0,dog_bark
874,20285.flac,1.940273,7.7752550000000005,1.0,dog_bark
875,20285.flac,8.837448,15.295582999999999,1.0,dog_bark
877,203128.mp3,0.540704,1.8118330000000002,1.0,dog_bark
878,203128.mp3,3.414972,5.302693,1.0,dog_bark
879,203128.mp3,7.7026600000000025,9.723185,1.0,dog_bark
880,203128.mp3,10.083655,10.529498,1.0,dog_bark
881,203128.mp3,10.842537,11.715253,1.0,dog_bark
882,203128.mp3,12.644884,13.062269,1.0,dog_bark
883,203128.mp3,13.517598999999999,15.291487,1.0,dog_bark
884,203128.mp3,15.718359,17.70094,1.0,dog_bark
885,203128.mp3,18.184728,19.275622,1.0,dog_bark
886,203128.mp3,19.607633,21.409979999999997,1.0,dog_bark
887,203128.mp3,21.903253,25.109533,1.0,dog_bark
888,203128.mp3,25.432057999999998,25.925332,1.0,dog_bark
889,203128.mp3,26.371176000000002,26.940338,1.0,dog_bark
890,203128.mp3,27.224919,30.658863,1.0,dog_bark
891,203128.mp3,30.896014,36.426372,1.0,dog_bark
892,203128.mp3,36.805814,37.991568,1.0,dog_bark
893,203128.mp3,38.456384,42.819959000000004,1.0,dog_bark
894,203128.mp3,43.294261,48.141625,1.0,dog_bark
895,203355.wav,42.985765,44.114,2.0,dog_bark
896,203355.wav,47.291863,48.250863,2.0,dog_bark
897,203356.wav,37.465647,47.807528999999995,2.0,dog_bark
898,203440.wav,23.509202,40.294677,2.0,dog_bark
899,203516.wav,7.554407,9.492609,2.0,dog_bark
900,204773.wav,0.0,1.011735,1.0,dog_bark
901,204773.wav,1.9354939999999998,3.8709879999999997,1.0,dog_bark
902,204773.wav,5.234630999999999,6.466309,1.0,dog_bark
903,204773.wav,7.8299520000000005,8.753711000000001,1.0,dog_bark
904,204773.wav,9.589492,13.548457,1.0,dog_bark
905,204773.wav,14.736146,15.527939000000002,1.0,dog_bark
906,204773.wav,18.959042,20.410662,1.0,dog_bark
907,204773.wav,21.862282999999998,29.56027000000001,1.0,dog_bark
908,204773.wav,32.595476,39.633635999999996,1.0,dog_bark
909,204773.wav,42.184968,55.689437,1.0,dog_bark
910,204919.mp3,3.974607,6.064957,2.0,dog_bark
911,204919.mp3,10.451744999999999,14.838534,2.0,dog_bark
912,204919.mp3,16.487261,21.963386,2.0,dog_bark
913,204919.mp3,25.525812,26.49738300000001,2.0,dog_bark
914,204919.mp3,33.062846,34.093299,2.0,dog_bark
917,207124.wav,0.0,1.04291,1.0,dog_bark
918,207124.wav,2.7363470000000003,5.596604,1.0,dog_bark
919,207124.wav,6.8460300000000025,12.050252,1.0,dog_bark
920,207369.wav,34.995645,35.947188,1.0,dog_bark
921,207962.wav,0.4698350000000001,1.066165,1.0,dog_bark
922,207962.wav,1.608282,2.3009880000000003,1.0,dog_bark
923,207962.wav,4.071905999999999,5.4994819999999995,1.0,dog_bark
924,208030.wav,0.180372,2.119367,1.0,dog_bark
925,208030.wav,2.48011,3.847929,1.0,dog_bark
926,208030.wav,4.2237029999999995,5.471274,1.0,dog_bark
927,208030.wav,6.117605999999999,7.154742999999999,1.0,dog_bark
928,208030.wav,7.771013000000001,10.897455,1.0,dog_bark
929,208030.wav,11.107889,14.985879,1.0,dog_bark
930,208030.wav,15.256437,17.270587,1.0,dog_bark
931,208030.wav,17.706485,18.698529999999998,1.0,dog_bark
932,20841.flac,0.61487,2.766915,2.0,dog_bark
933,20841.flac,5.983159,6.952761,2.0,dog_bark
934,20841.flac,7.7568220000000005,8.584532000000001,2.0,dog_bark
936,20841.flac,15.560942,16.719735,2.0,dog_bark
937,20841.flac,20.787337,22.206267999999998,2.0,dog_bark
938,20841.flac,29.60835800000001,30.223228000000002,2.0,dog_bark
939,20841.flac,32.63541,33.510417,2.0,dog_bark
940,209672.wav,0.7355079999999999,2.25906,1.0,dog_bark
941,209672.wav,5.306165,6.0942089999999975,1.0,dog_bark
942,209672.wav,6.829717,7.670298,1.0,dog_bark
943,209672.wav,8.458342,9.036241,1.0,dog_bark
944,209672.wav,12.976463,14.237333,1.0,dog_bark
945,209672.wav,17.021757,19.490962,1.0,dog_bark
946,209672.wav,20.436615,21.172123000000006,1.0,dog_bark
947,209672.wav,22.590603,24.009083,1.0,dog_bark
948,209672.wav,25.059808,26.110534,1.0,dog_bark
949,209672.wav,27.16126,28.842421,1.0,dog_bark
950,209672.wav,31.889525,35.30438400000001,1.0,dog_bark
951,209672.wav,37.72105300000001,39.559823,1.0,dog_bark
952,209672.wav,41.083375,43.184827,1.0,dog_bark
953,209672.wav,46.284468,47.755484,1.0,dog_bark
954,209672.wav,49.751862,52.115995,1.0,dog_bark
955,209672.wav,54.32251899999999,56.00368,1.0,dog_bark
956,209672.wav,58.788104000000004,59.681219999999996,1.0,dog_bark
957,209672.wav,62.308035,64.61963100000001,1.0,dog_bark
958,22347.mp3,1.1873559999999999,2.2714630000000002,1.0,dog_bark
959,22347.mp3,3.562067,13.387867000000002,1.0,dog_bark
960,22347.mp3,14.420351,17.328512,1.0,dog_bark
961,22347.mp3,18.188914999999998,25.519546,1.0,dog_bark
962,22973.wav,0.14222,9.116285000000001,2.0,dog_bark
963,23131.wav,23.681362,24.789920000000002,2.0,dog_bark
964,23131.wav,26.107336,27.328356,2.0,dog_bark
965,23131.wav,29.690065999999998,30.396971999999998,2.0,dog_bark
966,23131.wav,31.714389,34.47775,2.0,dog_bark
967,23131.wav,41.386153,41.996663,2.0,dog_bark
968,23131.wav,46.993204999999996,47.619781,2.0,dog_bark
969,24965.wav,0.0,0.500483,1.0,dog_bark
970,24965.wav,1.304201,1.8576759999999999,1.0,dog_bark
971,24965.wav,2.3081110000000002,2.911635,1.0,dog_bark
972,24965.wav,3.111829,3.5946480000000003,1.0,dog_bark
973,26255.flac,0.7081,0.9574309999999999,2.0,dog_bark
974,26255.flac,1.84505,4.1688160000000005,2.0,dog_bark
975,26255.flac,5.305766,7.2505479999999976,2.0,dog_bark
976,26255.flac,7.928729,8.477257,2.0,dog_bark
977,26255.flac,15.927270000000002,17.632695000000005,2.0,dog_bark
978,26255.flac,26.159817999999998,26.67842700000001,2.0,dog_bark
979,26255.flac,27.82535,28.543423999999998,2.0,dog_bark
980,26255.flac,31.405745,38.516667,2.0,dog_bark
